Encoder,LearningAlgorithm,Baseball,UKHouseOfCommons,ca2006,codling,gtcars,midwest,mpg,msleep,myeloid,nassCDS,races2000,terrorism,txhousing,us_rent_income,water,MeanScore
TargetEncoder,RandomForestRegressor,0.09600000000000009,0.7650000000000001,0.4597249508840863,0.8716904276985749,0.3063829787234044,0.15714285714285728,0.3446153846153845,0.698360655737705,0.21097046413502027,0.3195266272189351,1.065433854907539,0.3472527472527513,0.4186046511627907,0.2,0.6458333333333338,0.4604359288541589
CatBoostEncoder,GradientBoostingRegressor,0.02400000000000002,0.4750000000000001,0.17288801571709222,0.9450101832993894,0.6978723404255323,0.028571428571428595,0.2153846153846152,0.37377049180327865,0.5907172995780584,0.0,1.0085348506401137,0.6373626373626418,0.34883720930232553,0.23243243243243245,1.1875000000000002,0.4625254336344605
LeaveOneOutEncoder,GradientBoostingRegressor,0.03200000000000003,0.4800000000000001,0.1768172888015716,0.9653767820773935,0.7489361702127663,0.03333333333333336,0.2153846153846152,0.33442622950819667,0.5738396624472567,0.0,1.011379800853485,0.6329670329670359,0.34883720930232553,0.23243243243243245,1.1805555555555558,0.46441907419173123
BinaryEncoder,GradientBoostingRegressor,0.008000000000000007,0.4750000000000001,0.09823182711198435,0.928716904276986,0.740425531914894,0.019047619047619063,0.116923076923077,0.3540983606557377,0.5991561181434593,0.023668639053254455,1.0170697012802274,0.6373626373626418,0.48837209302325574,0.2918918918918918,1.1875000000000002,0.4656976267123353
BaseNEncoder,GradientBoostingRegressor,0.008000000000000007,0.4650000000000001,0.19646365422396847,0.9327902240325869,0.7574468085106386,0.019047619047619063,0.116923076923077,0.321311475409836,0.5738396624472567,0.023668639053254455,1.0170697012802274,0.6373626373626418,0.48837209302325574,0.2918918918918918,1.1875000000000002,0.4691124988804169
BackwardDifferenceEncoder,GradientBoostingRegressor,0.0,0.4700000000000001,0.1925343811394891,0.9246435845213853,0.7489361702127663,0.10476190476190485,0.11076923076923084,0.4065573770491803,0.6075949367088601,0.011834319526627227,1.0014224751066856,0.62857142857143,0.4651162790697673,0.24324324324324328,1.1875000000000002,0.473565688712038
MEstimateEncoder,MLPRegressor2,0.1120000000000001,0.03499999999999997,0.06286836935166998,0.12627291242362543,1.0212765957446803,1.885714285714286,0.13538461538461546,0.3311475409836065,1.1561181434599153,0.4497041420118333,0.03413940256045514,1.208791208791215,0.046511627906976785,0.22702702702702704,0.3263888888888891,0.47722298401658636
HashingEncoder,RandomForestRegressor,0.08800000000000008,0.7450000000000001,0.34970530451866405,0.8961303462321798,0.23829787234042565,0.23333333333333353,0.2646153846153845,0.8327868852459017,0.24472573839662365,0.59171597633136,1.0867709815078235,0.3472527472527513,0.44186046511627897,0.2,0.6111111111111116,0.47808707640012255
PolynomialEncoder,GradientBoostingRegressor,0.10400000000000009,0.5650000000000001,0.14931237721021598,0.9490835030549902,0.45106382978723425,0.0,0.2153846153846152,0.7704918032786885,0.5822784810126576,0.0,1.027027027027027,0.6373626373626418,0.3953488372093023,0.1459459459459459,1.1805555555555558,0.478190307521925
CountEncoder,GradientBoostingRegressor,0.02400000000000002,0.45000000000000007,0.17288801571709222,0.9450101832993894,0.6553191489361705,0.08095238095238101,0.20307692307692288,0.42295081967213116,0.5907172995780584,0.011834319526627227,1.035561877667141,0.62857142857143,0.48837209302325574,0.3189189189189189,1.1875000000000002,0.4810448939293012
OrdinalEncoder,GradientBoostingRegressor,0.0,0.4700000000000001,0.21218074656188599,0.9409368635437886,0.8085106382978727,0.11428571428571438,0.12923076923076932,0.42622950819672134,0.5822784810126576,0.011834319526627227,0.9999999999999999,0.6373626373626418,0.4651162790697673,0.308108108108108,1.1805555555555558,0.4857753080501407
PolynomialEncoder,MLPRegressor2,0.3039999999999998,0.275,0.10609037328094309,0.1384928716904279,0.9276595744680856,0.7333333333333334,0.14153846153846164,0.780327868852459,1.2658227848101253,1.005917159763313,0.06827880512091036,1.103296703296709,0.023255813953488393,0.308108108108108,0.28472222222222243,0.49772293869590584
JamesSteinEncoder,MLPRegressor2,0.09600000000000009,0.03999999999999997,0.08644400785854622,0.07739307535641558,0.8680851063829791,1.7476190476190476,0.1046153846153847,0.659016393442623,1.2151898734177202,0.42603550295857884,0.08819345661450924,1.358241758241764,0.046511627906976785,0.47567567567567576,0.3194444444444447,0.5072310236356443
BaseNEncoder,MLPRegressor,0.3759999999999999,0.6250000000000001,0.06679764243614936,0.19959266802443995,1.2680851063829783,0.9095238095238094,0.16615384615384626,1.042622950819672,0.41350210970464063,0.15384615384615394,0.18349928876244664,1.5340659340659406,0.34883720930232553,0.37297297297297294,0.0416666666666667,0.5134777572441362
JamesSteinEncoder,MLPRegressor,0.2160000000000002,0.17500000000000004,0.12966601178781934,0.1670061099796334,1.182978723404255,1.5761904761904761,0.23384615384615368,0.7278688524590163,0.32067510548523126,0.04733727810650891,0.2275960170697013,1.6175824175824252,0.3953488372093023,0.6918918918918918,0.02083333333333335,0.5153214138897165
PolynomialEncoder,RandomForestRegressor,0.31199999999999983,1.0400000000000003,0.44007858546168943,0.8879837067209781,0.28085106382978736,0.14761904761904773,0.28307692307692295,1.255737704918033,0.19409282700421857,0.3195266272189351,1.0924608819345658,0.312087912087916,0.4186046511627907,0.11891891891891901,0.6527777777777782,0.5170544418487721
BinaryEncoder,MLPRegressor,0.3999999999999999,0.6700000000000002,0.1650294695481335,0.18329938900203668,1.1148936170212762,1.3095238095238093,0.1846153846153844,0.9868852459016395,0.41350210970464063,0.14201183431952671,0.20483641536273114,1.2967032967033012,0.34883720930232553,0.3567567567567567,0.03472222222222225,0.5207744506655855
HashingEncoder,GradientBoostingRegressor,0.040000000000000036,0.45000000000000007,0.15324165029469536,0.9409368635437886,0.8595744680851067,0.14285714285714296,0.23384615384615368,0.44590163934426236,0.5991561181434593,0.3313609467455623,1.0284495021337126,0.6373626373626418,0.4651162790697673,0.3027027027027026,1.1875000000000002,0.521200406941933
DropEncoder,MLPRegressor2,0.06400000000000006,0.0,0.03536345776031437,0.0,1.9234042553191488,1.0857142857142859,0.0,0.08524590163934434,0.9620253164556957,1.3254437869822482,0.04409672830725458,1.252747252747258,0.0930232558139534,0.1405405405405405,0.9930555555555556,0.5336440224557067
PolynomialEncoder,MLPRegressor,0.6240000000000001,0.4850000000000001,0.10609037328094309,0.2484725050916498,1.1999999999999995,0.5904761904761904,0.36307692307692296,0.9934426229508199,0.47257383966244654,0.16568047337278116,0.2588904694167851,1.410989010989019,0.23255813953488375,0.8432432432432433,0.0138888888888889,0.5338921786656383
BinaryEncoder,MLPRegressor2,0.26400000000000023,0.4950000000000001,0.058939096267190606,0.08146639511201641,1.2510638297872336,0.8142857142857144,0.0738461538461539,0.8065573770491803,1.3755274261603363,0.9704142011834312,0.039829302987197675,1.204395604395609,0.046511627906976785,0.22162162162162163,0.3263888888888891,0.5353231492994368
HashingEncoder,MLPRegressor,0.3599999999999999,0.22500000000000012,0.007858546168958747,0.24439918533604899,2.025531914893617,0.919047619047619,0.22153846153846135,0.9344262295081969,0.2700421940928262,0.36686390532544405,0.19772403982930298,1.36263736263737,0.34883720930232553,0.5459459459459458,0.0277777777777778,0.5371753594269264
OneHotEncoder,MLPRegressor2,0.34399999999999986,0.6550000000000001,0.09823182711198435,0.1425661914460287,0.9872340425531919,0.9238095238095237,0.1046153846153847,0.6622950819672132,1.3333333333333321,1.0650887573964491,0.04978662873399711,1.2835164835164876,0.0,0.18918918918918917,0.3611111111111114,0.5466518369855929
OneHotEncoder,MLPRegressor,0.5760000000000001,0.9050000000000004,0.10609037328094309,0.24032586558044816,1.0468085106382974,0.7380952380952381,0.28307692307692295,1.2065573770491804,0.4303797468354423,0.1775147928994084,0.2190611664295875,1.3802197802197858,0.23255813953488375,0.6594594594594594,0.0,0.5467431582066399
JamesSteinEncoder,GradientBoostingRegressor,0.03200000000000003,0.5050000000000001,0.20039292730844785,0.9572301425661919,0.7744680851063833,0.7952380952380953,0.29538461538461525,0.459016393442623,0.5991561181434593,0.0,1.011379800853485,0.6329670329670359,0.37209302325581395,0.4,1.1805555555555558,0.5476587859881138
GLMMEncoder,GradientBoostingRegressor,0.040000000000000036,0.5050000000000001,0.17288801571709222,0.9246435845213853,0.9787234042553196,0.6666666666666666,0.29538461538461525,0.48196721311475416,0.5907172995780584,0.0,0.9999999999999999,0.6417582417582438,0.37209302325581395,0.40540540540540543,1.1875000000000002,0.5508498313104903
DropEncoder,MLPRegressor,0.04800000000000004,0.09500000000000004,0.10216110019646372,0.1425661914460287,1.4212765957446807,1.6047619047619046,0.1476923076923078,0.26557377049180336,0.19409282700421857,1.2899408284023663,0.0782361308677098,1.4505494505494563,0.44186046511627897,0.491891891891892,0.7013888888888894,0.5649994902036001
BaseNEncoder,MLPRegressor2,0.32799999999999985,0.5250000000000001,0.11787819253438121,0.057026476578411485,1.2680851063829783,1.1571428571428573,0.08000000000000006,0.7016393442622951,1.223628691983121,0.9467455621301768,0.10384068278805121,1.3890109890109934,0.046511627906976785,0.21621621621621623,0.3333333333333336,0.5662706053513195
HashingEncoder,MLPRegressor2,0.35199999999999987,0.16000000000000003,0.16895874263261285,0.10590631364562132,1.8212765957446808,1.0571428571428572,0.1476923076923078,0.5672131147540983,1.1392405063291136,0.852071005917159,0.08534850640113797,1.3186813186813229,0.046511627906976785,0.3513513513513513,0.35416666666666696,0.5685040609910603
MEstimateEncoder,GradientBoostingRegressor,0.03200000000000003,0.5000000000000001,0.20432220039292723,0.928716904276986,0.9021276595744685,0.9904761904761905,0.30769230769230754,0.4885245901639345,0.5991561181434593,0.0,1.0071123755334281,0.6373626373626418,0.34883720930232553,0.3945945945945946,1.1875000000000002,0.5685615191675509
GLMMEncoder,RandomForestRegressor,0.1200000000000001,0.8150000000000002,0.4282907662082513,0.9002036659877806,0.6042553191489365,1.0238095238095237,0.4615384615384615,0.9147540983606558,0.2362869198312228,0.3195266272189351,1.0640113798008533,0.3472527472527513,0.4186046511627907,0.28648648648648656,0.6041666666666672,0.5696124875648877
SumEncoder,MLPRegressor2,0.4079999999999999,0.6700000000000002,0.14931237721021598,0.2606924643584523,1.234042553191489,1.0476190476190477,0.17846153846153825,0.8098360655737705,1.2489451476793236,1.0295857988165673,0.09388335704125177,1.1120879120879168,0.023255813953488393,0.17297297297297295,0.3125000000000002,0.5834130032644023
DropEncoder,RandomForestRegressor,0.06400000000000006,0.6900000000000002,0.5579567779960707,0.8553971486761716,0.21276595744680862,0.3,0.2646153846153845,0.6295081967213115,0.2362869198312228,1.5502958579881654,1.046941678520626,0.33406593406593754,0.4651162790697673,0.20540540540540542,1.3958333333333337,0.5872125915780136
JamesSteinEncoder,RandomForestRegressor,0.08800000000000008,0.7950000000000002,0.4636542239685657,0.8798370672097765,0.5702127659574471,1.3857142857142855,0.4615384615384615,0.9409836065573772,0.20253164556961942,0.3195266272189351,1.0711237553342816,0.32967032967033166,0.4186046511627907,0.28648648648648656,0.6041666666666672,0.5878033715370017
MEstimateEncoder,RandomForestRegressor,0.10400000000000009,0.8150000000000002,0.4322200392927307,0.9042769857433814,0.5702127659574471,1.5476190476190474,0.45538461538461533,0.9016393442622952,0.21097046413502027,0.3195266272189351,1.088193456614509,0.32087912087912385,0.4186046511627907,0.28648648648648656,0.6250000000000004,0.6000009069837589
DropEncoder,GradientBoostingRegressor,0.008000000000000007,0.44000000000000006,0.21611001964636534,0.928716904276986,0.6468085106382981,0.2523809523809523,0.23999999999999982,0.2885245901639345,0.616033755274261,1.2189349112426031,0.9573257467994308,0.62857142857143,0.5116279069767441,0.3459459459459459,1.8958333333333333,0.612987600350019
BackwardDifferenceEncoder,MLPRegressor2,0.44799999999999995,1.4200000000000004,0.0,0.07331975560081476,1.1489361702127656,1.3238095238095235,0.19076923076923055,0.7868852459016393,1.2911392405063278,0.9230769230769224,0.06970128022759599,1.309890109890115,0.046511627906976785,0.627027027027027,0.3263888888888891,0.6656970015878553
SumEncoder,MLPRegressor,0.7360000000000002,0.8550000000000002,0.18467583497053036,0.35845213849287194,1.1999999999999995,1.8809523809523812,0.3999999999999999,1.0950819672131147,0.5063291139240499,0.18934911242603564,0.24182076813655765,1.569230769230776,0.255813953488372,0.5945945945945944,0.0138888888888889,0.6720793014878782
BackwardDifferenceEncoder,MLPRegressor,0.7200000000000002,1.2400000000000004,0.1335952848722985,0.19551934826883915,1.5148936170212763,1.3857142857142855,0.3446153846153845,0.9573770491803281,0.4219409282700415,0.15384615384615394,0.27311522048364145,1.5956043956044035,0.30232558139534876,1.043243243243243,0.0138888888888889,0.6863786254269423
CatBoostEncoder,SVR,0.8719999999999999,1.0250000000000001,1.1159135559921414,1.2790224032586566,0.46808510638297895,0.8523809523809522,0.7446153846153845,1.2918032786885247,0.10970464135021009,0.3195266272189351,1.3840682788051208,0.02197802197802159,0.9534883720930232,0.2972972972972972,0.36805555555555586,0.7401959650411201
TargetEncoder,SVR,0.8959999999999999,1.0400000000000003,1.1001964636542239,1.2953156822810594,0.48510638297872366,0.857142857142857,0.7753846153846152,1.301639344262295,0.10970464135021009,0.3195266272189351,1.386913229018492,0.02197802197802159,0.9534883720930232,0.2918918918918918,0.3611111111111114,0.7463599493576972
PolynomialEncoder,SVR,0.8559999999999999,1.0350000000000001,1.0373280943025538,1.2057026476578419,0.5787234042553194,0.7238095238095239,0.6153846153846151,1.442622950819672,0.06751054852320679,0.3786982248520713,1.399715504978663,0.030769230769233352,0.9767441860465116,0.6540540540540539,0.3472222222222225,0.7566190138450326
LeaveOneOutEncoder,SVR,0.9119999999999999,1.0650000000000002,1.1001964636542239,1.2993890020366603,0.519148936170213,0.8619047619047618,0.8246153846153845,1.3311475409836067,0.10970464135021009,0.3195266272189351,1.3883357041251778,0.017582417582419615,0.9534883720930232,0.2918918918918918,0.3611111111111114,0.7570028569825079
GLMMEncoder,SVR,0.8239999999999998,1.0350000000000001,1.0962671905697445,1.274949083503056,0.6042553191489365,0.9047619047619047,0.7507692307692306,1.501639344262295,0.11814345991561093,0.3195266272189351,1.3812233285917495,0.02197802197802159,0.9534883720930232,0.3189189189189189,0.36805555555555586,0.7648650904857988
BaseNEncoder,SVR,0.8719999999999999,1.1800000000000004,1.0058939096267188,1.1894093686354386,0.7234042553191493,0.7285714285714286,0.6399999999999998,1.5868852459016394,0.08438818565400848,0.36686390532544405,1.4082503556187764,0.02197802197802159,1.0,0.5405405405405407,0.35416666666666696,0.7801567922558554
BinaryEncoder,SVR,0.8719999999999999,1.1800000000000004,1.0058939096267188,1.1894093686354386,0.7234042553191493,0.7285714285714286,0.6399999999999998,1.5868852459016394,0.08438818565400848,0.36686390532544405,1.4082503556187764,0.02197802197802159,1.0,0.5405405405405407,0.35416666666666696,0.7801567922558554
OneHotEncoder,SVR,0.8479999999999999,1.2250000000000003,1.0058939096267188,1.2668024439918542,0.6127659574468088,0.7238095238095239,0.6461538461538459,1.521311475409836,0.08438818565400848,0.3786982248520713,1.4153627311522048,0.026373626373627473,1.0697674418604648,0.7783783783783783,0.35416666666666696,0.7971248274250674
MEstimateEncoder,SVR,0.8799999999999999,1.0550000000000002,1.1159135559921414,1.2790224032586566,0.6553191489361705,1.1047619047619048,0.7076923076923075,1.3901639344262298,0.10970464135021009,0.3195266272189351,1.3883357041251778,0.017582417582419615,0.9534883720930232,0.6864864864864864,0.36805555555555586,0.8020702039652813
SumEncoder,SVR,1.056,1.1700000000000004,1.0216110019646363,1.3238289205702651,0.791489361702128,0.7285714285714286,0.8307692307692307,1.563934426229508,0.08438818565400848,0.4142011834319516,1.4224751066856327,0.013186813186813737,0.9302325581395349,0.6594594594594594,0.2986111111111113,0.8205839191650471
HashingEncoder,SVR,0.9119999999999999,1.1800000000000004,0.8565815324165026,1.2382892057026484,0.6382978723404258,0.7761904761904763,0.8738461538461537,1.616393442622951,0.05063291139240509,0.6508875739644961,1.4295874822190608,0.026373626373627473,1.0697674418604648,0.6864864864864864,0.35416666666666696,0.8239667248054912
BackwardDifferenceEncoder,SVR,0.968,1.3850000000000005,1.0530451866404713,1.1649694501018337,0.714893617021277,1.042857142857143,0.7323076923076921,1.4950819672131146,0.059071729957805935,0.34319526627218955,1.399715504978663,0.030769230769233352,0.7906976744186045,1.054054054054054,0.3750000000000003,0.8405772344394722
CatBoostEncoder,KNeighborsRegressor,0.8879999999999999,1.3500000000000003,1.1709233791748526,1.2993890020366603,0.6723404255319152,0.9142857142857143,0.806153846153846,1.3245901639344264,0.15189873417721433,1.1360946745562124,1.2645803698435274,0.0615384615384628,1.372093023255814,0.09729729729729737,0.11805555555555565,0.8418160431560999
TargetEncoder,KNeighborsRegressor,0.9039999999999999,1.3750000000000004,1.1591355599214144,1.3075356415478618,0.7063829787234046,0.919047619047619,0.8553846153846153,1.337704918032787,0.16033755274261516,1.1360946745562124,1.2660028449502132,0.04395604395604318,1.372093023255814,0.10270270270270278,0.1111111111111112,0.8504326190621609
MEstimateEncoder,KNeighborsRegressor,0.8879999999999999,1.3550000000000004,1.1669941060903732,1.2993890020366603,0.7829787234042557,0.9714285714285714,0.7938461538461538,1.377049180327869,0.15189873417721433,1.1360946745562124,1.2660028449502132,0.0615384615384628,1.372093023255814,0.1135135135135136,0.11805555555555565,0.8569255029787246
GLMMEncoder,KNeighborsRegressor,0.8639999999999999,1.3300000000000003,1.1591355599214144,1.2830957230142574,0.8765957446808514,0.9238095238095237,0.843076923076923,1.442622950819672,0.14345991561181348,1.1360946745562124,1.2645803698435274,0.10549450549450598,1.372093023255814,0.09729729729729737,0.11805555555555565,0.8639607844624911
LeaveOneOutEncoder,KNeighborsRegressor,0.9039999999999999,1.4050000000000005,1.1394891944990175,1.3075356415478618,0.8170212765957451,0.9238095238095237,0.9046153846153846,1.3606557377049182,0.16033755274261516,1.1360946745562124,1.2660028449502132,0.04395604395604318,1.372093023255814,0.1135135135135136,0.1111111111111112,0.8643490348571983
OneHotEncoder,KNeighborsRegressor,1.016,1.3400000000000003,1.1512770137524557,1.2871690427698583,0.6723404255319152,0.9285714285714285,0.8799999999999999,1.377049180327869,0.3797468354430372,1.3372781065088752,1.2731152204836413,0.05274725274725495,1.2790697674418603,0.09729729729729737,0.0972222222222223,0.8779255862065143
PolynomialEncoder,KNeighborsRegressor,1.016,1.3400000000000003,1.1512770137524557,1.2871690427698583,0.6723404255319152,0.9285714285714285,0.8799999999999999,1.377049180327869,0.3797468354430372,1.3372781065088752,1.2731152204836413,0.05274725274725495,1.2790697674418603,0.09729729729729737,0.0972222222222223,0.8779255862065143
DropEncoder,SVR,0.8239999999999998,0.9650000000000001,1.155206286836935,1.2219959266802451,0.43404255319148954,0.9142857142857143,0.6215384615384613,1.2327868852459016,0.12658227848101178,1.7278106508875737,1.3769559032716927,0.02197802197802159,1.0697674418604648,0.491891891891892,1.090277777777778,0.8849413195951455
JamesSteinEncoder,KNeighborsRegressor,0.8719999999999999,1.3800000000000003,1.1277013752455793,1.2668024439918542,1.0297872340425527,1.2333333333333336,0.7815384615384614,1.501639344262295,0.16033755274261516,1.1360946745562124,1.2660028449502132,0.04395604395604318,1.3488372093023255,0.11891891891891901,0.1111111111111112,0.8918707031967678
JamesSteinEncoder,SVR,0.8639999999999999,1.0700000000000003,1.1041257367387032,1.2505091649694509,0.9787234042553196,1.561904761904762,0.7323076923076921,1.5672131147540984,0.10970464135021009,0.3076923076923079,1.3940256045519204,0.017582417582419615,1.0232558139534884,1.5945945945945943,0.3611111111111114,0.9291166910510719
BinaryEncoder,KNeighborsRegressor,1.096,1.7200000000000002,1.1512770137524557,1.2790224032586566,0.7829787234042557,0.9904761904761905,1.0338461538461536,1.4295081967213117,0.3797468354430372,1.372781065088757,1.27027027027027,0.06593406593406868,1.2790697674418603,0.1351351351351351,0.0972222222222223,0.938884536199625
BaseNEncoder,KNeighborsRegressor,1.096,1.7200000000000002,1.1512770137524557,1.2790224032586566,0.7829787234042557,0.9904761904761905,1.0338461538461536,1.4295081967213117,0.3797468354430372,1.372781065088757,1.27027027027027,0.06593406593406868,1.2790697674418603,0.1351351351351351,0.0972222222222223,0.938884536199625
DropEncoder,KNeighborsRegressor,0.8559999999999999,1.2550000000000003,1.2495088408644397,1.24643584521385,0.5872340425531918,0.9476190476190476,0.7199999999999999,1.2885245901639346,0.12658227848101178,2.37869822485207,1.2617354196301562,0.10989010989011186,1.5116279069767442,0.09729729729729737,1.0694444444444444,0.9803732031990866
